[['Americanisms', "Britains say 'tarmac'; Americans say ______.", 'runway', 'runway'],
['Games', 'A bridge hand with no cards in one suit is said to have a _______.', 'void', 'void'],
['Games', 'A poker hand consisting of three of a kind and a pair is called a _______.', 'full house', 'full house'],
['Games', 'How many balls are used in a game of snooker including the cue ball?', 'twenty two', '(twenty[- ]two|22)'],
['Games', 'How many dots are there on a pair of dice?', 'forty two', '(forty[- ]two|42)'],
['Games', 'How many squares are there on a chessboard?', 'sixty four', '(sixty[- ]four|64)'],
['Games', 'If you "peg out" what game are you playing?', 'cribbage', 'cribbage'],
['Games', 'In poker five cards of the same suit is called a(n) ________.', 'flush', 'flush'],
['Games', 'In pool, what color is the eight ball?', 'black', 'black'],
['Games', 'In which game might a person have a "full house"?', 'poker', 'poker'],
['Games', 'In which game or sport are "Staunton" pieces used?', 'chess', 'chess'],
['Games', 'In which game or sport can a person be "skunked"?', 'cribbage', 'cribbage'],
['Games', 'In which sport are terms "spare" and "gutter" used?', 'tenpin #bowling#', '(tenpin bowling|bowling)'],
['Games', "In which sport or game are the terms: 'pin', 'fork', and 'skewer' used?", 'chess', 'chess'],
['Games', 'In which sport or game is the term "rook" used?', 'chess', 'chess'],
['Games', 'Name the only flexible murder weapon in the game of "Cluedo".', 'rope', 'rope'],
['Games', 'Name the only woman suspect in the game of "Cluedo" who isn\'t married.', 'Miss #Scarlett#', '(Miss Scarlett|Scarlett)'],
['Games', 'These are the two highest valued letters in "Scrabble".  "Q" and _____.', 'Z', 'Z'],
['Games', 'This ancient Chinese game is played with 156 small rectangular tiles.', 'mah jongg', 'mah? ?jong'],
['Games', 'This is the lowest ranking suit in Bridge.', 'clubs', 'clubs'],
['Games', 'This term denotes a chess move in which both the king and the rook are moved.', 'castling', 'castling'],
['Games', 'What bowling term means three straight strikes?', 'turkey', 'turkey'],
['Games', 'What game or sport is Bobby Fischer identified with?', 'chess', 'chess'],
['Games', 'What number is on the opposite side of the "five" on dice?', 'two', '(two|2)'],
['Games', 'What score is not possible for a cribbage hand?', 'nineteen', '(nineteen|19)'],
['Games', 'Which chess piece is usually valued as 5 points?', 'rook', 'rook'],
['Games', 'Which game usually begins with, "Is it animal, vegetable, or mineral?"', 'twenty questions', '(twenty|20) questions'],
['General Knowledge', "Although it doesn't sound like a dog, ____dust is ornamental wood chips often placed in flowerbeds.", 'bark', 'bark'],
['General Knowledge', 'Chicago Transit Authority is now known as which group?', 'Chicago', 'Chicago'],
['General Knowledge', 'If you drive on a parkway, you park on a _______?', 'driveway', 'driveway'],
['General Knowledge', 'To refuel your car you go to a _____ station.', 'petrol', 'petrol'],
['General Knowledge', 'Wedding rings are normally worn on what finger of your hand?', '#ring# finger', '(ring finger|ring)'],
['General Knowledge', 'What are catalogued under the Dewey decimal system?', 'books', 'books'],
['General Knowledge', 'What are the 3 big colleges of the Ivy League? (name them alphabetically)', 'Harvard, Princeton, Yale', 'Harvard,? Princeton,?( and)? Yale'],
['General Knowledge', 'What company makes Pampers disposable diapers?', 'Proctor & Gamble', 'Proctor (&|and) Gamble'],
['General Knowledge', 'What do the initials U.F.O stand for?', 'Unidentified Flying Object', 'Unidentified Flying Object'],
['General Knowledge', 'What do the letters in SAM missiles refer to?', 'Surface-to-Air Missile', 'Surface[- ]to[- ]Air'],
['General Knowledge', 'What does IRS stand for?', 'Internal Revenue Service', 'Internal Revenue Service'],
['General Knowledge', 'What does a compass needle point to?', 'north', 'north'],
['General Knowledge', 'What does the abbreviation a.m. stand for?', 'Ante Meridian', 'Ante Meridian'],
['General Knowledge', 'What does the acronym CIA stand for?', 'Central Intelligence Agency', 'Central Intelligence Agency'],
['General Knowledge', 'What is the minimum IQ score for the genius category?', 'one hundred and forty', '(one hundred (and |& )?forty|140)'],
['General Knowledge', 'What is this sign called "&"?', 'ampersand', 'ampersand'],
['General Knowledge', 'When using a telephone, you must wait for a ____ tone before starting your call.', 'dial', 'dial'],
['General Knowledge', 'Which U.S. president is on the five-dollar bill?', 'Abraham #Lincoln#', '(Abraham Lincoln|Lincoln)'],
['Geography', 'Acadia was the original name of which Canadian province?', 'Nova Scotia', 'Nova Scotia'],
['Geography', 'Bridgeport is the largest city in which state?', 'Connecticut', 'Connecticut'],
['Geography', 'Bridgetown is the capital of ________.', 'Barbados', 'Barbados'],
['Geography', 'Brussels is the capital of which country?', 'Belgium', 'Belgium'],
['Geography', 'Frankfort is the capital of which state?', 'Kentucky', 'Kentucky'],
['Geography', 'Guayaquil is the largest city in what country?', 'Ecuador', 'Ecuador'],
['Geography', 'Halifax is the capital of which Canadian province?', 'Nova Scotia', 'Nova Scotia'],
['Geography', 'Havana is the capital of which country?', 'Cuba', 'Cuba'],
['Geography', 'He invented the most common projection for world maps.', 'Gerardus #Mercator#', '(Gerardus Mercator|Mercator)'],
['Geography', 'He visited Australia and New Zealand, then surveyed the Pacific Coast of North America.', 'Vancouver', 'Vancouver'],
['Geography', 'How many stars are on the flag of New Zealand?', 'four', '(four|4)'],
['Geography', 'If its 4:00pm in Seattle, Washington what time is it in Portland, Oregon?', '#4#:00pm', '(4:00pm|4)'],
['Geography', 'In what city are the famous Tivoli Gardens?', 'Copenhagen', 'Copenhagen'],
['Geography', 'In what city is the Leaning Tower?', 'Pisa', 'Pisa'],
['Geography', 'In what city is the Smithsonian Institute?', 'Washington', 'Washington'],
['Geography', 'In what country is Banff National Park?', 'Canada', 'Canada'],
['Geography', 'In what country is Lahore?', 'Pakistan', 'Pakistan'],
['Geography', 'In what country is Mandalay?', '#Myanmar# (formerly known as Burma)', '(Myanmar|Burma)'],
['Geography', 'In what country is Taipei?', 'Taiwan', 'Taiwan'],
['Geography', 'In what country is Thunder Bay?', 'Canada', 'Canada'],
['Geography', 'In what country is the Jutland peninsula?', 'Denmark', 'Denmark'],
['Geography', 'In what country is the Mekong River Delta?', 'Vietnam', 'Vietnam'],
['Geography', 'In what country is the Waterloo battlefield?', 'Belgium', 'Belgium'],
['Geography', 'In what country is the highest point in South America?', 'Argentina', 'Argentina'],
['Geography', 'In what country is the lowest point in South America?', 'Argentina', 'Argentina'],
['Geography', 'In what country is the source of the Blue Nile?', 'Ethiopia', 'Ethiopia'],
['Geography', 'In what island group is Corregidor?', '#Philippine#s', '(Philippines|Philippine)'],
['Geography', 'In what mountain range is Kicking Horse Pass?', 'Rocky', 'Rock(y|ies)'],
['Geography', 'In what state is Concord?', 'New Hampshire', 'New Hampshire'],
['Geography', 'In which city is Red Square?', 'Moscow', 'Moscow'],
['Geography', "In which city is Saint Paul's Cathedral?", 'London', 'London'],
['Geography', 'In which city is Wembley Stadium?', 'London', 'London'],
['Geography', 'In which city is the Bridge of Sighs?', 'Venice', 'Venice'],
['Geography', 'In which city is the C.N. Tower?', 'Toronto', 'Toronto'],
['Geography', 'In which city is the Canale Grande?', 'Venice', 'Venice'],
['Geography', 'In which city is the Colliseum located?', 'Rome', 'Rome'],
['Geography', 'In which city is the Wailing Wall?', 'Jerusalem', 'Jerusalem'],
['Geography', 'In which country is Angel Falls?', 'Venezuela', 'Venezuela'],
['Geography', 'In which country is Brest? (NOT Breast!)', 'France', 'France'],
['Geography', 'In which country is Chennai (formerly Madras)?', 'India', 'India'],
['Geography', 'In which country is Cusco?', 'Peru', 'Peru'],
['Geography', 'In which country is Loch Ness?', 'Scotland', 'Scotland'],
['Geography', 'In which country is Normandy?', 'France', 'France'],
['Geography', 'In which country is Sapporo?', 'Japan', 'Japan'],
['Geography', 'In which country is the Calabria region?', 'Italy', 'Italy'],
['Geography', "In which country is the Dalai Lama's palace?", 'Tibet', 'Tibet'],
['Geography', 'In which country is the Great Victoria Desert?', 'Australia', 'Australia'],
['Geography', 'In which country is the Machu Picchu?', 'Peru', 'Peru'],
['Geography', 'In which country would you find the Yucatan Peninsula?', 'Mexico', 'Mexico'],
['Geography', 'In which ocean or sea are the Seychelles?', '#Indian# Ocean', '(Indian Ocean|Indian)'],
['Geography', 'In which state are Gettysburg and the Liberty Bell?', 'Pennsylvania', 'Pennsylvania'],
['Geography', 'In which state are the Finger Lakes?', 'New York', 'New York'],
['Geography', 'In which state is Appomattax?', 'Virginia', 'Virginia'],
['Geography', 'In which state is Cape Hatteras?', 'North Carolina', 'North Carolina'],
['Geography', 'In which state is Hoover Dam?', 'Arizona', 'Arizona'],
['Geography', 'In which state is Mount McKinley?', 'Alaska', 'Alaska'],
['Geography', 'In which state is Mount St. Helens?', 'Washington', 'Washington'],
['Geography', 'In which state is Mount Vernon?', 'Virginia', 'Virginia'],
['Geography', 'In which state is Stone Mountain?', 'Georgia', 'Georgia'],
['Geography', 'In which state is Walla Walla?', 'Washington', 'Washington'],
['Geography', 'In which state is the Kennedy Space Center?', 'Florida', 'Florida'],
['Geography', 'In which state is the Mayo Clinic?', 'Minnesota', 'Minnesota'],
['Geography', 'In which state is the Painted Desert?', 'Arizona', 'Arizona'],
['Geography', 'Into what bay does the Ganges River flow?', 'Bay Of #Bengal#', '(Bay Of Bengal|Bengal)'],
['Geography', 'Into what body of water does the Danube River flow?', 'Black Sea', 'Black Sea'],
['Geography', 'Into what body of water does the Yukon River flow?', '#Bering# Sea', '(Bering Sea|Bering)'],
['Geography', 'Into what sea does the Elbe River flow?', '#North# Sea', '(North Sea|North)'],
['Geography', 'Into what sea does the Mackenzie River flow?', '#Beaufort# Sea', '(Beaufort Sea|Beaufort)'],
['Geography', 'Khartoum is the capital of which country?', 'Sudan', 'Sudan'],
['Geography', 'Kingston is the capital of which country?', 'Jamaica', 'Jamaica'],
['Geography', 'Linz, Austria is a leading port on which river?', 'Danube', 'Danube'],
['Geography', 'Madrid and Lisbon are both located near this river.', 'Tagus', 'Tagus'],
['Geography', 'Meridians converge at the ________.', '#pole#s', '(poles|pole)'],
['Geography', 'Mount Victoria is the highest peak of this island country.', 'Fiji', 'Fiji'],
['Geography', 'Name a country which has the same name as a bird.', 'Turkey', 'Turkey'],
['Geography', 'Name the U.S. state with the smallest population.', 'Alaska', 'Alaska'],
['Geography', 'Name the capital city of Massachusetts.', 'Boston', 'Boston'],
['Geography', 'Name the capital city of Rhode Island.', 'Providence', 'Providence'],
['Geography', 'Name the capital of Argentina.', 'Buenos Aires', 'Buenos Aires'],
['Geography', 'Name the capital of Brazil.', 'Brasilia', 'Brasilia'],
['Geography', 'Name the capital of Italy.', 'Rome', 'Rome'],
['Geography', 'Name the city at the west end of Lake Superior.', 'Duluth', 'Duluth'],
['Geography', 'Name the continent that consists of a single country.', 'Australia', 'Australia'],
['Geography', 'Name the desert located in south-east California.', 'Mojave', 'Mojave'],
['Geography', 'Name the large mountain chain in the eastern U.S.A.', 'The #Appalachian#s', '(The Appalachians|Appalachian)'],
['Geography', 'Name the largest cathedral in the world.', "St. Peter's", "St.? ?Peter'?s"],
['Geography', 'Name the largest city in Canada.', 'Toronto', 'Toronto'],
['Geography', 'Name the largest island in the world.', 'Greenland', 'Greenland'],
['Geography', 'Name the largest lake in Australia.', 'Eyre', 'Eyre'],
['Geography', 'Name the largest river forming part of the U.S. - Mexican border.', 'Rio Grande', 'Rio Grande'],
['Geography', 'Name the last province to become part of Canada.', 'Newfoundland', 'Newfoundland'],
['Geography', 'Name the longest river in Asia.', 'Yangtze', 'Yangtze'],
['Geography', 'Name the longest river in Nigeria.', 'Niger', 'Niger'],
['Geography', 'Name the most north-easterly of the 48 contiguous states.', 'Maine', 'Maine'],
['Geography', 'Name the only Central American country without an Atlantic coastline.', 'El Salvador', 'El Salvador'],
['Geography', 'Name the sea between Asia Minor and Greece.', 'Aegean', 'Aegean'],
['Geography', 'Name the sea between Korea and China.', '#Yellow# Sea', '(Yellow Sea|Yellow)'],
['Geography', 'Name the sea north of Alaska.', 'Beaufort', 'Beaufort'],
['Geography', 'Name the sea north of Murmansk, Russia.', 'Barents', 'Barents'],
['Geography', 'Name the sea west of Alaska.', 'Bering', 'Bering'],
['Geography', 'Name the second largest country in Africa.', 'Algeria', 'Algeria'],
['Geography', 'Name the second largest country in South America.', 'Argentina', 'Argentina'],
['Geography', 'Name the second largest lake in North America.', 'Huron', 'Huron'],
['Geography', 'Name the smallest of the Great Lakes.', 'Ontario', 'Ontario'],
['Geography', 'Name the strait joining the Atlantic Ocean and the Mediterranean Sea.', 'Gibraltar', 'Gibraltar'],
['Geography', "Name the world's most photographed and most climbed mountain.", 'Fuji', 'Fuji'],
['Geography', 'Nassau is the capital of which country?', 'Bahamas', 'Bahamas'],
['Geography', 'On what island is Honolulu?', 'Oahu', 'Oahu'],
['Geography', 'On what island is Pearl Harbour?', 'Oahu', 'Oahu'],
['Geography', 'On what island is the Blue Grotto?', 'Capri', 'Capri'],
['Geography', 'On what island is the U.S. naval base, Guantanamo?', 'Cuba', 'Cuba'],
['Geography', "On what mountain are four presidents' faces carved?", 'Rushmore', 'Rushmore'],
['Geography', 'On what peninsula are Spain and Portugal located?', 'The #Iberia#n peninsula', '(The Iberian peninsula|Iberia)'],
['Geography', 'On what river is the capital city of Canada?', 'Ottawa', 'Ottawa'],
['Geography', 'On which river is London, England?', 'Thames', 'Thames'],
['Geography', 'On which river is Rome located?', 'Tiber', 'Tiber'],
['Geography', 'On which river is the Aswan High Dam?', 'Nile', 'Nile'],
['Geography', "Over 75% of the Earth's surface is covered by some form of _____.", 'Water', 'Water'],
['Geography', 'Rabat is the capital of which country?', 'Morocco', 'Morocco'],
['Geography', 'San Francisco Bay is located near what city?', 'San Francisco', 'San Francisco'],
['Geography', 'Seoul is the capital of which country?', 'South Korea', 'South Korea'],
